step	total_loss
39	1.1406311988830566
79	1.0576075315475464
119	0.9909361004829407
159	0.8878977298736572
199	0.8244047164916992
239	0.721118688583374
279	0.6864082217216492
319	0.6490045189857483
359	0.670700192451477
399	0.6223576068878174
439	0.6289384365081787
479	0.6086798310279846
519	0.5877712368965149
559	0.6137873530387878
599	0.5262843370437622
639	0.5217318534851074
679	0.5429080128669739
719	0.653252124786377
759	0.5294941067695618
799	0.428719699382782
839	0.4535806179046631
879	0.4924870431423187
919	0.41506141424179077
959	0.3851417601108551
999	0.4434264302253723
1039	0.4234088659286499
1079	0.44490697979927063
1119	0.37688055634498596
1159	0.3742147386074066
1199	0.41209205985069275
1239	0.44212064146995544
1279	0.4257436990737915
1319	0.353500634431839
1359	0.35054513812065125
1399	0.3988771438598633
1439	0.3131660223007202
1479	0.30808225274086
1519	0.26926782727241516
1559	0.3471904695034027
1599	0.3927212357521057
1639	0.5084214210510254
1679	0.3641796112060547
1719	0.27930545806884766
1759	0.3032108545303345
1799	0.2804710566997528
1839	0.2926020622253418
1879	0.5150406360626221
1919	0.2469828873872757
1959	0.30851054191589355
1999	0.4611419439315796
2039	0.285456120967865
2079	0.3023550510406494
2119	0.5217498540878296
2159	0.2516922950744629
2199	0.3315347731113434
2239	0.25022903084754944
2279	0.21337591111660004
2319	0.20923373103141785
2359	0.32846739888191223
2399	0.2319696545600891
2439	0.46999138593673706
2479	0.23800766468048096
2519	0.16042925417423248
2559	0.21547317504882812
2599	0.23249408602714539
2639	0.5128768682479858
2679	0.23256437480449677
2719	0.23277589678764343
2759	0.39837729930877686
2799	0.4326713979244232
2839	0.5250827074050903
2879	0.18296943604946136
2919	0.2383067011833191
2959	0.22023651003837585
2999	0.3296984136104584
3039	0.4644695222377777
3079	0.19721843302249908
3119	0.18012601137161255
3159	0.20071080327033997
3199	0.1694556474685669
3239	0.2594339847564697
3279	0.20425906777381897
3319	0.18728439509868622
3359	0.18311744928359985
3399	0.16459403932094574
3439	0.16463103890419006
3479	0.28949666023254395
3519	0.15230850875377655
3559	0.1336151361465454
3599	0.15364575386047363
3639	0.1731863170862198
3679	0.15819716453552246
3719	0.14584164321422577
3759	0.16580015420913696
3799	0.16489757597446442
3839	0.1391584724187851
3879	0.2618890702724457
3919	0.18820703029632568
3959	0.12918955087661743
3999	0.14844268560409546
4039	0.14897894859313965
4079	0.34315699338912964
4119	0.26252052187919617
4159	0.11046344041824341
4199	0.18017220497131348
4239	0.3023378849029541
4279	0.1231355220079422
4319	0.2792920470237732
4359	0.4218575358390808
4399	0.25977498292922974
4439	0.1698296219110489
4479	0.12740816175937653
4519	0.23781074583530426
4559	0.14474228024482727
4599	0.34021952748298645
4639	0.6635342836380005
4679	0.273546040058136
4719	0.12625037133693695
4759	0.22611024975776672
4799	0.48012861609458923
4839	0.27153480052948
4879	0.23215527832508087
4919	0.12836383283138275
4959	0.13836759328842163
4999	0.24912163615226746
5039	0.10565401613712311
5079	0.15208591520786285
5119	0.14515887200832367
5159	0.19142210483551025
5199	0.14801518619060516
5239	0.5760753154754639
